Modern C - Backlog

Purpose

This file is for implementation work that is known, wanted, or repeatedly rediscovered, but is not yet committed to a specific phase doc.

Use this file for:
- themes that need follow-up work
- concrete tasks that were deferred during implementation
- recurring cleanup or refinement items
- issues that keep surfacing across compiler layers

Do not use this file for:
- unresolved language or architecture questions that belong in docs/arch/open_decisions.txt
- settled rationale that belongs in docs/arch/key_decisions.txt
- phase-specific milestone tracking that belongs in the relevant phase doc

Suggested entry shape

- status: active | deferred | parked
- area: parser | sema | mir | codegen | runtime | stdlib | tooling | docs
- task: short description of the work
- why: what limiter or pressure exposed the item
- next step: the smallest useful follow-up
- reference: phase doc, issue, commit, or decision log entry if available

Current themes

- status: active | area: kernel | task: keep queue observability bounded to count and peek inside `queue_service` rather than widening into mailbox or iteration frameworks | why: Phase 196 closes the real user-facing visibility gap on the retained queue owner with one non-mutating count path and one non-mutating peek path, both still owned by the queue service and routed through the existing compact shell family; current evidence still does not justify subscriptions, queue dumps, blocking receive, or a general observability framework | next step: reopen only when a real admitted consumer needs queue iteration, notifications, blocking dequeue semantics, or richer retained-queue policy that cannot stay inside the current fixed-capacity FIFO owner | reference: docs/plan/active/phase196_queue_observability_and_peek_follow_through.txt, kernel/src/queue_service.mc
- status: active | area: kernel | task: keep shell-visible lifecycle control bounded to fixed target ids and explicit restart requests | why: Phase 189 proved that one user-facing lifecycle path can stay honest without a supervisor, shell runtime, or effect-model widening by using one compact `XQ`/`XR` shell family over fixed public targets, topology-owned lifecycle class, and init-owned restart enactment | next step: reopen only when a real admitted lifecycle workflow needs richer target discovery, payloads beyond the current two-byte `<target, class>` reply, or a second control family strong enough that reusing the shell endpoint as the bounded control path becomes more distortive than explicit | reference: `docs/plan/active/phase189_bounded_shell_lifecycle_control_follow_through.txt`, `kernel/src/shell_service.mc`, `kernel/src/kernel_dispatch.mc`
- status: active | area: kernel | task: keep shell-visible restart identity bounded to one fixed-target generation query rather than widening into discovery or a control framework | why: Phase 193 proved that the Phase 182 split contract can stay user-visible through one compact `XI<target>!` query on the existing shell control path: endpoint and pid continuity remain boot-owned and stable, while restart-visible service-instance replacement is exposed as one fixed four-byte generation payload for restartable boot-wired targets | next step: reopen only when a real admitted workflow needs richer identity payloads than the current generation bytes, dynamic target discovery, broader lifecycle bundles, or another caller-visible identity boundary that cannot stay inside the existing shell endpoint plus boot-owned generation truth | reference: `docs/plan/active/phase193_bounded_shell_service_identity_query_follow_through.txt`, `kernel/src/shell_service.mc`, `kernel/src/kernel_dispatch.mc`, `kernel/src/service_identity.mc`
- status: active | area: kernel | task: keep retained-state reload bounded to explicit per-service snapshots rather than a persistence framework | why: Phase 179 proved one honest restart-with-state path through `log_service`, and Phase 181 extended the same shape to `kv_service`; the current two-owner evidence still does not justify a filesystem, packaging layer, generic snapshot registry, or compiler-facing persistence support | next step: reopen only when a third admitted retained-state owner needs reload, when snapshot lifetime must outlive the immediate restart call, when restart replacement needs cross-service coordination instead of one owner-local save-and-reload, or when one explicit per-service snapshot path becomes more distortion than clarity | reference: `docs/plan/active/phase179_bounded_retained_state_reload_probe.txt`, `docs/plan/active/phase181_key_value_retained_state_reload_follow_through.txt`, `kernel/src/log_service.mc`, `kernel/src/kv_service.mc`, `kernel/src/init.mc`
- status: active | area: kernel | task: keep the next frontier on service-system growth rather than second-target portability | why: Phase 180 compared the real post-Phase-174 evidence and found that Phases 176 through 179 each exposed one narrower service-system owner to extend, while Phase 174 only named portability seams and did not expose a real admitted consumer whose strongest blocker is second-target work | next step: choose the next phase from service growth, service identity, retained-state follow-through, or user-facing interaction; reopen bounded second-target work only when a real admitted consumer needs Linux arm64 or another second target for behavior Darwin arm64 cannot supply honestly, and when that target pressure is stronger than any remaining owner-local service-system question | reference: `docs/plan/active/phase180_next_frontier_plateau_decision.txt`
- status: active | area: kernel | task: keep SMP constraint A deferred — unified dispatch state pointer in kernel_dispatch.mc | why: Phase 173 surveyed the kernel source and named constraint A as the hardest SMP retrofit: kernel_dispatch_step, kernel_dispatch_leaf, kernel_dispatch_kv, and execute_effect all share one *KernelBootState pointer; the read-modify-write over a shared pointer is not atomic; the service handler functions (kv_service.handle, log_service.handle) are already pure state machines and would compose cleanly with per-service shards if state partitioning were ever adopted | next step: reopen when a phase requires concurrent interrupt-driven dispatch from multiple hardware cores, or when the scheduler ready queue needs concurrent wake from two cores over different service shards | reference: docs/plan/active/phase173_multi_core_model_boundary_identification.txt, kernel/src/kernel_dispatch.mc
- status: active | area: kernel | task: keep SMP constraint B deferred — advisory-first compound dispatch atomicity in kernel_dispatch_kv | why: Phase 173 named constraint B: kernel_dispatch_kv executes kv write then advisory log append and commits both to *state as a compound assignment; under SMP another core can observe *state between the two sub-dispatches; single-core sequential dispatch makes this invisible; medium difficulty to retrofit (per-compound lock or eliminate the compound by making advisory the caller's explicit responsibility) | next step: reopen when a phase introduces concurrent log writes from two sources sharing the same advisory commit window, or when the Phase 160 advisory-gap closure requires a stronger cross-service atomicity guarantee | reference: docs/plan/active/phase173_multi_core_model_boundary_identification.txt, kernel/src/kernel_dispatch.mc

Potential language features

- status: parked | area: compiler | task: consider admitting empty collection literals only in contexts with an explicit destination type | why: Phase 210 intentionally keeps inferred local bindings concrete and one-line, and the implementation confirmed that the current language has no standalone empty collection literal syntax such as `[]`; that absence keeps ambiguous collection inference out of the admitted slice today, but real collection-owning code may eventually want an explicit typed empty-literal form without reopening broad inference | next step: reopen only when a real admitted consumer is materially distorted by the lack of an explicit empty collection literal and the narrowest honest solution can keep the destination type visible instead of inferring collection kind or element type from ambient control flow | reference: docs/plan/active/phase210_narrow_local_initializer_type_inference.txt, docs/arch/c-lang/language/syntax/grammar_spec.txt

- status: parked | area: compiler | task: consider allowing same-name local bindings in disjoint sibling branches of one function body | why: implementing Phase 197's additive shell lifecycle target hit a bootstrap lowering limitation where `kernel/src/shell_service.mc` and `kernel/src/kernel_dispatch.mc` could not reuse the obvious local name `endpoint` in separate `if` branches inside the same function; the code compiled only after renaming those locals to branch-specific names, which is honest but adds avoidable noise in flat control-flow code | next step: reopen only when repeated owner-local code is materially distorted by the current no-rebinding rule for sibling branch locals, and keep any solution narrow to branch-local name reuse rather than introducing hidden mutation or broader scope inference | reference: kernel/src/shell_service.mc, kernel/src/kernel_dispatch.mc, docs/plan/active/phase197_bounded_cross_service_retained_restart_coordination_probe.txt

- status: parked | area: compiler | task: consider widening bare target-typed explicit conversion syntax beyond builtin scalar integers | why: Phase 194 deliberately lands the direct `T(expr)` spelling only for builtin scalar integer targets because that is the narrowest real owner-local pressure the repository had; the broader parenthesized explicit-conversion surface still exists for other admitted families, but distinct, alias, pointer, slice, and other non-integer conversions do not gain the new bare syntax; while implementing Phase 194, that broader direct syntax was the main intentionally deferred language limit encountered | next step: reopen only when a real admitted owner is still materially distorted by the lack of bare direct syntax outside builtin scalar integers, and keep any design explicit rather than reopening implicit coercions or a general cast framework | reference: docs/plan/active/phase194_narrowing_int_conversion.txt, compiler/parse/parser_expr.cpp, compiler/sema/check.cpp
- status: parked | area: compiler | task: consider standalone aggregate literals without an expected type owner | why: Phase 192 closed the real owner-local boilerplate by admitting inferred brace aggregates in typed contexts, but brace literals still need a surrounding owner that already states the target aggregate type; `{ ... }` is not yet a first-class aggregate value outside a typed binding, call, return, assignment, or enclosing aggregate field | next step: reopen only when a real admitted owner is blocked specifically by the lack of standalone aggregate values and the narrowest honest solution can stay explicit about the destination aggregate shape instead of introducing hidden coercion or partial typing | reference: docs/plan/active/phase192_inferred_brace_aggregate_follow_through.txt, compiler/sema/check.cpp, kernel/src/service_topology.mc
- status: parked | area: compiler | task: consider trailing-comma support in aggregate literals | why: Phase 191's real kernel adoption hit the existing parser limit that aggregate literal element lists must end on the final element rather than allowing a trailing comma before `}`; the feature landed cleanly by removing those commas, but small fixed tables remain more awkward to edit than other comma-delimited source forms | next step: reopen only when another admitted owner or fixture family accumulates enough fixed-table pressure that trailing-comma support would remove real maintenance noise without reopening broader list or recovery grammar work | reference: docs/plan/active/phase191_constant_aggregate_tables_for_flat_owner_data.txt, kernel/src/service_topology.mc, tests/compiler/sema/const_array_table_ok.mc
- status: parked | area: compiler | task: consider executable support for value-shaped user-body generic helper functions | why: the boot-state refactor after Phase 182 could admit a generic `ServiceCell<T>` record, but the cleaner helper layer (`service_cell_with_state<T>(...)`, `service_cell_restart<T>(...)`) failed in the bootstrap backend because user-body generic functions that return value-shaped generic records still require unsupported monomorphization; only the erased-ABI pointer-shaped generic family is currently executable | next step: reopen only when a real admitted consumer, not just local neatness, needs executable user-body generic helpers beyond the erased-ABI family, and design the narrowest monomorphization or specialization slice that preserves deterministic artifacts | reference: `kernel/src/boot.mc`, `docs/plan/decision_log.txt`
- status: parked | area: compiler | task: consider overlapping nested record-update paths in one `with` block | why: Phase 199 deliberately lands dotted field-path updates but rejects overlapping subtree-plus-descendant combinations such as `state with { log: next, log.generation: g }` so the semantics stay explicit and deterministic without introducing ordering or precedence rules hidden inside the source form; that keeps MIR lowering simple and honest, but it is the remaining nested-update limitation encountered during the implementation | next step: reopen only when a real admitted owner is materially distorted by the overlapping-path rejection and the narrowest honest solution can state one deterministic precedence rule without widening into hidden mutation, implicit ordering, or a broader state framework | reference: `docs/plan/active/phase199_nested_record_update_field_path_follow_through.txt`, `compiler/sema/check.cpp`, `compiler/mir/mir_lower.cpp`
