Modern C - Backlog

Purpose

This file is for implementation work that is known, wanted, or repeatedly rediscovered, but is not yet committed to a specific phase doc.

Use this file for:
- themes that need follow-up work
- concrete tasks that were deferred during implementation
- recurring cleanup or refinement items
- issues that keep surfacing across compiler layers

Do not use this file for:
- unresolved language or architecture questions that belong in docs/arch/open_decisions.txt
- settled rationale that belongs in docs/arch/key_decisions.txt
- phase-specific milestone tracking that belongs in the relevant phase doc

Suggested entry shape

- status: active | deferred | parked
- area: parser | sema | mir | codegen | runtime | stdlib | tooling | docs
- task: short description of the work
- why: what limiter or pressure exposed the item
- next step: the smallest useful follow-up
- reference: phase doc, issue, commit, or decision log entry if available

Current themes

- status: active | area: compiler | task: keep error-surface follow-through owner-local and additive after Phases 222, 223, 223A, 223B, and 223C by preferring note-level, formatting, and bounded origin-truth repairs before broad diagnostic-engine expansion | why: Phase 222 landed additive target-selection notes in `compiler/driver/project.cpp`, Phase 223 landed builder-owned unsupported-bootstrap-target notes in `compiler/driver/builder.cpp`, Phase 223A landed matching early project-validation notes for missing freestanding `target` declarations in `compiler/driver/project.cpp`, Phase 223B repaired one coarse project-validation origin by reporting duplicate module-set file ownership at the later conflicting `module_sets.<name>.files` manifest line instead of `build.toml:1:1`, and Phase 223C repaired one compiler-manifest parser failure by keeping `unknown compiler regression kind` local to `compiler/driver/driver.cpp` and adding an accepted-kinds note instead of redesigning the manifest system; all five fixes improved real compiler-visible failures without changing the diagnostic model, and current evidence still does not justify categories, fix-it engines, localization, IDE-protocol redesign, provenance frameworks, manifest-schema frameworks, or reopening non-compiler error surfaces | next step: reopen only when another concrete compiler truth gap cannot be solved by owner-local additive diagnostics or bounded path/span truth repairs similar in scope to the landed project, builder, project-validation note, module-set origin, and compiler-manifest accepted-kinds repairs | reference: docs/plan/active/phase222_error_surface_pressure_audit.txt, docs/plan/active/phase223_compiler_diagnostic_truth_repair_follow_through.txt, docs/plan/active/phase223a_project_validation_diagnostic_note_follow_through.txt, docs/plan/active/phase223b_support_layer_diagnostic_origin_truth_repair.txt, docs/plan/active/phase223c_compiler_manifest_diagnostic_formatting_repair.txt, compiler/driver/project.cpp, compiler/driver/builder.cpp, compiler/driver/driver.cpp
- status: active | area: kernel | task: keep endpoint ids as stable public names and routing keys until a real phase justifies a capability gate at the dispatch gateway | why: Phase 183 explicitly classified the endpoint address model: boot-wired endpoint ids are public names, knowing one is sufficient to address a service, and no capability check is performed; the authority surface is the reserved handle-slot mechanism in syscall.ReceiveObservation; this is the intentional design for the current flat boot-wired simulation kernel | next step: reopen only when knowing a public name alone should no longer be sufficient to address a service, when handle-based authority becomes a real routing gate rather than a reserved field, or when dynamic endpoint assignment replaces the current static boot-wired constants | reference: docs/plan/active/phase183_endpoint_ownership_and_authority_audit.txt, kernel/src/service_topology.mc, kernel/src/kernel_dispatch.mc
- status: active | area: kernel | task: keep received-handle authority explicit at the dispatch gateway while preserving Phase 185's one explicit transfer exception | why: Phase 184 found the leak in the current model and Phase 185 admitted the narrowest honest repair: handle-bearing observations are still invalid on ordinary named traffic, but one explicit transfer endpoint now consumes a monotonic one-shot grant and performs one bounded follow-through send | next step: reopen only when a real admitted phase needs ordinary handle-bearing receive traffic outside the transfer endpoint, more than one handle per message, receiver-visible rights algebra, or another authority-routing rule broader than the current default rejection plus one transfer exception | reference: docs/plan/active/phase185_ipc_shape_reaudit_under_restart_and_retained_state.txt, kernel/src/transfer_grant.mc, kernel/src/kernel_dispatch.mc
- status: active | area: kernel | task: keep the transferred-handle runtime path bounded to one monotonic grant table and one transfer-only service even after the Phase 198 multi-handle step | why: Phase 185 admitted one explicit one-handle path and Phase 198 proved that exactly one additive two-handle `(log, kv)` pair can still stay honest inside the same transfer owner; current evidence still does not justify ordinary handle-bearing traffic, receiver-visible rights algebra, generic pair routing, or a capability framework | next step: reopen only when a real admitted consumer needs more than two transferred handles, a second real retained pair shape beyond the current `(log, kv)` contract, ordinary handle-bearing traffic to non-transfer services, or another authority-context feature that cannot stay inside the current monotonic grant table plus transfer_service path | reference: docs/plan/active/phase198_multi_handle_transfer_follow_through_under_explicit_authority.txt, kernel/src/transfer_service.mc
- status: active | area: kernel | task: keep future authority changes framed through the Phase 209 ownership vocabulary rather than through new ad hoc exception language | why: Phase 209 gathered the admitted authority surfaces into one reusable repository-owned table keyed by owner, public name, reference, mutation, transfer, observation, and destruction rights; later endpoint, transfer, retained-lane, retained-state, and shell-control work can now ask whether a proposal changes one of those rights instead of relitigating authority from scratch | next step: reopen only when a real admitted object kind or authority rule no longer fits the current table, or when the public-name endpoint model, transfer-only exception, or fixed-target retained-control model stops being the honest current boundary | reference: docs/plan/active/phase209_authority_vocabulary_and_ownership_table_audit.txt, docs/arch/veya/veya_authority_vocabulary_and_ownership_table_v0.txt
- status: active | area: compiler | task: keep type inference bounded to local `:=` initializer inference rather than widening into cross-statement or public-surface inference | why: Phase 210 lands the narrowest honest ergonomic gain: one-line right-hand-side-only inference for local mutable bindings; the implementation and docs now explicitly reject top-level inference, function-signature inference, struct-field inference, and unresolved `nil` or generic-only bindings, so future widening needs stronger evidence than local boilerplate relief alone | next step: reopen only when a real admitted consumer cannot be served by local `:=` plus explicit annotations and can prove that the narrowest next step is stronger than one-line local inference but still weaker than a general implicit-typing system | reference: docs/plan/active/phase210_narrow_local_initializer_type_inference.txt, compiler/sema/check.cpp
- status: active | area: compiler | task: retire the older bootstrap `name = expr` binding-or-assignment compatibility surface now that `:=` is the intended inferred local binding spelling | why: Phase 210 made `:=` the explicit local inferred-binding form but intentionally left the older parser-plus-sema compatibility path in place; that leaves two local binding stories in the language surface and keeps parser, sema, MIR, and tests carrying a bootstrap disambiguation path whose preferred replacement now exists | next step: execute the scoped retirement plan in Phase 211 by migrating repository-owned bare-name implicit bindings to `:=` or explicit declarations, then tightening parser and sema so bare `=` is assignment only | reference: docs/plan/active/phase211_bootstrap_binding_or_assignment_retirement_scope.txt, compiler/parse/parser_statements.cpp, compiler/sema/check.cpp
- status: active | area: kernel | task: keep boot-state update pressure bounded through explicit service cells rather than wider framework growth | why: the post-Phase-182 boot surface had accumulated repeated `bootwith_*` and `bootrestart_*` helpers because state and generation were tracked as separate top-level fields; grouping each restartable service into a `ServiceCell<T>` removed unrelated generation bookkeeping from those helpers, Phase 195 removed whole-record reconstruction noise, and Phase 199 removed the remaining nested inner-record rebuilds without opening a supervisor, registry, or compiler-facing runtime framework; the remaining repetition in `boot_update.mc`, `boot_identity.mc`, and `init.mc` is now mostly the honest cost of naming distinct boot fields and distinct service-state types, not the same pressure as the Phase 171 erased-ABI generic-function backlog item | next step: preserve the current `ServiceCell<T>` grouping and reopen only when additional service growth still makes the small wrapper family feel more distortive than explicit, or when a later consumer proves the next honest step is stronger field-or-slot abstraction, generated boot helpers, or the parked value-shaped generic-helper follow-through rather than a framework | reference: kernel/src/boot.mc, kernel/src/boot/boot_update.mc, kernel/src/boot/boot_identity.mc, kernel/src/boot/init.mc, docs/plan/decision_log.txt
- status: active | area: runtime | task: keep kernel observability effect-backed and prohibit replay-based trace paths | why: reset-lane serial tracing previously replayed service logic with synthetic state and debug inference, which created a parallel truth path that could diverge from real execution | next step: require new kernel tracing surfaces to append event codes from real effects and reject new replay-style trace helpers in `kernel/src/` | reference: /Users/ro/dev/c_modern/docs/plan/active/phase153_service_composition_shape_audit.txt
- status: active | area: kernel | task: keep reset-lane entry split between default scripted scenarios and one explicit live receive mode rather than widening into an event framework | why: Phase 253 closes the old backlog item by admitting one bounded hosted live input owner, but it does so without replacing `scenarios.run(...)` as the default repo-owned integration lane; `kernel_entry.mc` now owns the explicit mode split, `live_receive.mc` owns stdin-backed four-byte frame assembly, and current evidence still does not justify schedulers, interrupt delivery, brokers, generic poller frameworks, or making live ingress the ambient default | next step: reopen only when a real admitted consumer needs more than the current explicit `live` stdin-backed mode or when a second live source, transport shape, or mailbox-style owner proves the current scripted-default plus explicit-live split is no longer the narrowest honest boundary | reference: /Users/ro/dev/c_modern/docs/plan/active/phase253_bounded_live_receive_owner_probe.txt, /Users/ro/dev/c_modern/kernel/src/kernel_entry.mc, /Users/ro/dev/c_modern/kernel/src/live_receive.mc
- status: active | area: kernel | task: enforce the main.mc growth boundary through kernel_entry delegation rather than reopening entry-point orchestration | why: `main.mc` is now reduced to boot-state init plus one call into `kernel_entry.run(...)`, and Phase 253 preserved that boundary while adding live ingress; future phases can still regress by pushing protocol bytes, argument policy, or runtime orchestration back into the root entry instead of the nearest owner | next step: keep `main.mc` limited to boot init and one call into `kernel_entry`; keep mode selection in `kernel_entry`, scripted integration in `scenarios`, and live input assembly in `live_receive`; reopen only when a real admitted consumer proves that one of those three owners cannot carry the next bounded entry-path change honestly | reference: /Users/ro/dev/c_modern/kernel/src/main.mc, /Users/ro/dev/c_modern/kernel/src/kernel_entry.mc, /Users/ro/dev/c_modern/docs/plan/active/phase253_bounded_live_receive_owner_probe.txt

- status: active | area: kernel | task: keep retained/restart comparison bounded to one compact fixed-target shell query rather than widening into discovery or a dashboard | why: Phase 227 adds one additive `XM<target>!` comparison path that reuses the already-admitted retained summary truth for participation, generation marker, and last restart outcome while keeping ownership in `boot_identity.mc` and `init.mc`; current evidence still does not justify a registry, persistence framework, or any richer operator surface | next step: reopen only when a real admitted consumer needs comparison data beyond the current compact retained summary projection, when fixed targets stop being the honest owner boundary, or when the current shell lifecycle family can no longer carry the comparison contract honestly | reference: docs/plan/active/phase227_retained_restart_identity_follow_through.txt, kernel/src/kernel_dispatch.mc, kernel/src/boot/boot_identity.mc

Longer-horizon compiler and tooling items

- status: deferred | area: tooling | task: add per-part semantic diagnostic ownership for multi-file modules without reopening the module-system design | why: Phase 190 completed the core repair: diagnostics now resolve synthetic merged-module spans back to the exact contributing part file and original line number via `CheckOptions.module_part_paths`; column recovery within a part is the one remaining gap (column numbers are not shifted by the line-offset scheme, so they are already correct) | next step: reopen only if a real consumer needs per-part column recovery or if direct-source multi-file mode is admitted and needs the same treatment | reference: docs/plan/active/phase190_multifile_diagnostic_ownership_follow_through.txt, compiler/sema/check.h, compiler/sema/check.cpp, compiler/driver/builder.cpp
- status: deferred | area: stdlib | task: decide whether the scalar encoded `Error` surface should widen to messages, wrapped causes, or a heap-backed object | why: Phase 175 consumer audit confirmed that all admitted real programs use is_err() for binary flow control and return fixed OS exit codes; no program inspects kind() or code() in production; no program renders a human-readable error description to the user; the kind/code model is not a current ceiling on any admitted program | next step: reopen only when BOTH hold: (1) a production call site cannot determine what to tell the user or which recovery path to take even with kind and code values; AND (2) the narrowest resolution is a bounded optional message slice or explicit cause field — not a heap-backed object, cause chain, implicit try-operator, or hidden propagation; binary is_err() flow control alone and test-only kind/code assertions alone are not triggers | reference: /Users/ro/dev/c_modern/docs/plan/archive/phase175_error_model_widening_first_gate.txt
- status: active | area: mir | task: keep broader generic-function monomorphization explicit after the Phase 171 deferral audit | why: Phase 171 audited every admitted generic consumer and confirmed that all non-extern user-body generic functions (thread_spawn<T>, expect_non_nil<T>, expect_buffer_non_nil<T>, expect_nil<T>) are erased-ABI safe — T appears only behind a pointer, so no type-specialized codegen is needed; all other admitted generics are either extern(c) or special-cased MIR intrinsics; the bootstrap backend now emits a compile-time error instead of a silent skip when a non-extern generic body is not erased-ABI safe; no second consumer requiring ABI-specialized generics was found | next step: reopen only when a second admitted imported generic procedure-typed consumer or an admitted inline generic utility cannot be served by the erased-ABI family; the trigger condition from Phase 49 stands | reference: `/Users/ro/dev/c_modern/docs/plan/active/phase171_generic_monomorphization_first_slice.txt`
- status: deferred | area: compiler | task: keep broader array-extent const-eval expansion explicit after the completed Phase 248 follow-through | why: Phase 248 now normalizes module-local compile-time integer expressions in array dimension positions across sema and MIR local annotation reconstruction, and it admits nested fixed arrays through the real compiler path; imported qualified names in array dimensions, const functions in type positions, and arbitrary compile-time execution remain outside the admitted slice | next step: reopen only when a real admitted consumer is materially blocked by imported qualified array extents or another still-deferred type-position constant shape, and keep the solution narrow to array-extent evaluation rather than widening into dependent typing or general compile-time execution | reference: `/Users/ro/dev/c_modern/docs/plan/active/phase248_array_type_follow_through_for_named_extents_and_2d_arrays.txt`
- status: active | area: compiler | task: keep broader hosted executable global-constant widening explicit after the Phase 251 top-level string-constant repair | why: Phase 251 closed the concrete hosted executable defect for top-level `const str` by adding one narrow string-global lowering seam and spending it in `journal_service`; no broader current admitted consumer justifies widening the executable backend into a general global-constant framework | next step: reopen only when a real admitted executable consumer is materially blocked by another specific top-level constant family, and keep the next repair scoped to that family instead of widening global constant lowering wholesale | reference: docs/plan/active/phase251_hosted_executable_top_level_string_constant_lowering.txt, compiler/codegen_llvm/backend.cpp, compiler/codegen_llvm/backend_executable_support.cpp, kernel/src/services/journal_service.mc
- status: deferred | area: compiler | task: keep broader callable-feature widening deferred after Phase 230b now that imported struct procedure tables lower honestly across module boundaries | why: Phase 230b now admits the real pressure slice completely: explicit typed fixed arrays and struct constants containing exact-signature named non-generic procedures, including imported struct constants projected through fields and called after MIR lowering and executable emission; current evidence still does not justify closures, lambda syntax, callback registries, erased callbacks, procedure equality or ordering, or generic procedure constants | next step: reopen only when a real admitted owner is materially blocked by one of those still-closed callable surfaces and the narrowest honest repair is that specific feature rather than a broader callback framework | reference: docs/plan/active/phase230b_explicit_procedure_value_dispatch_tables_probe.txt, docs/arch/c-lang/language/procedure_value_dispatch_tables_note.txt, compiler/mir/mir_lower.cpp
- status: active | area: tooling | task: keep the retired freestanding proof lane deleted and rebuild any future non-hosted validation from live owners rather than resurrecting a frozen harness | why: Phase 202 harvested the only durable current-owner facts from the retired freestanding archive into active docs, deleted the archive tree, and added a workflow guard that keeps checked-in reset-lane fixtures anchored to the live scenario table; the repository no longer benefits from carrying a second frozen proof corpus or stale maintenance scripts outside the live build and selector contract | next step: reopen only when a new admitted non-hosted validation lane has a current owner and repeatable live workflow, and create that lane directly under live `kernel/`, `tests/system/`, or the grouped tool suites instead of recreating an archive | reference: docs/plan/active/phase202_legacy_archive_retirement_and_reset_lane_maintenance_refresh.txt, tests/tool/tool_kernel_reset_lane_suite.cpp
- status: active | area: tooling | task: keep shared libraries, external system-library links, install policy, and broader cross-target coordination explicit after the landed Phase 30 and Phase 74 hardening proofs | why: Phase 30 proved deterministic selected-target reuse and non-selected-target non-churn on the admitted richer project graph, and Phase 74 moved that guarantee onto the shipped `issue_rollup` workflow itself, so the next workflow pressure is no longer build-surface trust inside one manifest but where to stop before runtime-loaded artifacts, broader linker policy, or distribution claims | next step: keep `sharedlib`, external library link semantics, install naming, and broader cross-target coordination deferred until a real admitted project needs more than the current in-project static-library plus selected-target hardening proof | reference: `/Users/ro/dev/c_modern/docs/plan/phase74_deterministic_rebuild_and_cross_target_reuse.txt`
- status: active | area: stdlib | task: keep the admitted `io.pipe()` and `io.poller_*` composition slice narrow while richer non-blocking policy, half-close semantics, subprocess piping, and IPC abstractions remain deferred | why: the repository now has both the blocking `pipe_handoff` proof and the readiness-based `pipe_ready` proof, so the next remaining question is where to stop before broader policy claims rather than whether the basic composition works | next step: preserve the current blocking and readiness-based pipe proof pair and reopen only when an admitted project needs behavior beyond those bounded slices | reference: `/Users/ro/dev/c_modern/docs/plan/phase43_io_pipe_and_handle_first_sync_reframing.txt`
- status: active | area: codegen | task: keep the admitted narrow sync slice bounded to typed thread spawn or join, mutex, condvar wait or signal or broadcast, and atomic load or store publication while remaining atomic breadth stays explicit follow-on work | why: Phase 70 re-audited the admitted real sync consumers and found no current public pressure for compare-exchange, exchange, or fetch-add beyond the already landed hosted slice, even though condvar broadcast is already implemented | next step: reopen only when an admitted real project needs public atomic read-modify-write or another broader coordination boundary rather than mutex or condvar or load or store publication | reference: `/Users/ro/dev/c_modern/docs/plan/phase70_sync_and_mem_follow_on_gate.txt`
- status: active | area: stdlib | task: keep broader mem API widening explicit after the completed Phase 70 gate | why: the admitted real mem consumers still stop at explicit `Buffer<u8>` ownership, `slice_from_buffer<u8>(...)`, and arena init or new or deinit, so Phase 70 found no honest current pressure for generic buffer metadata helpers, allocator-adapter APIs, or richer arena policy | next step: reopen only when an admitted real project needs public mem behavior beyond the landed `u8`-buffer and arena slice | reference: `/Users/ro/dev/c_modern/docs/plan/phase70_sync_and_mem_follow_on_gate.txt`
- status: active | area: kernel | task: keep ServiceSlot topology naming bounded to the current flat static record; reopen if growth pressure materialises | why: Phase 170 added ServiceSlot (endpoint, pid) and four slot constants to service_topology.mc, unifying the wiring that was previously split between endpoint ID constants and boot.mc owner-pid constants; no routing framework, iteration API, or supervisor access was admitted | next step: reopen topology structure when the service count grows past eight, when a supervising layer needs to iterate the static slot table at runtime, or when a phase requires dynamic endpoint assignment that cannot be expressed as a static constant; until then the slot constants scale linearly and require no mechanism change | reference: `docs/plan/active/phase170_static_service_topology_first_acknowledgment.txt`, `kernel/src/service_topology.mc`
- status: active | area: kernel | task: keep supervisor framework deferred after the Phase 172 explicit deferral decision | why: Phase 172 audited restart pressure at the current 4-service point and Phase 176 re-tested that decision at 5 services; init-owned explicit restart in `kernel/src/init.mc` remains sufficient; `restart_log()`, `restart_kv()`, and `restart_echo()` are the complete flat policy surface needed right now; no health-check callback, retry counter, watchdog, or autonomic restart was warranted | next step: reopen supervisor when service count exceeds 8, when restart-frequency pressure requires per-service retry policies that init.mc cannot express cleanly as flat functions, or when a real phase proves that caller-driven explicit restart is the narrowest blocked path | reference: `docs/plan/active/phase172_supervisor_and_restart_shape_probe.txt`, `docs/plan/active/phase176_adversarial_service_growth_under_explicit_restart.txt`, `kernel/src/init.mc`
- status: active | area: kernel | task: keep compiler and framework surfaces closed after Phase 176 fifth-service growth | why: Phase 176 added a real fifth boot-wired service and explicit restart follow-through without needing compiler, sema, MIR, backend, ABI, target, runtime, hal, routing-table, or supervisor expansion; the current Message or Effect plus flat ServiceSlot model still carries the admitted pressure honestly | next step: reopen only when a later admitted service cannot fit the current flat shell routing, leaf dispatch, and init-owned restart model without distortion, or when a concrete pressure point proves the narrowest next owner is outside `kernel/src/` | reference: `docs/plan/active/phase176_adversarial_service_growth_under_explicit_restart.txt`
- status: active | area: kernel | task: keep hostile-user shell diagnostics bounded to compact classifier replies until a real consumer needs more | why: Phase 177 closed the shell-owned truth gap with two-byte invalid replies (`?C` for unknown command, `?S` for malformed admitted command shape) while preserving service-owned failures unchanged; no admitted consumer currently needs human-readable messages, wider payloads, extra event families, or a broader shell framework | next step: reopen only when a real shell-facing consumer cannot recover or present enough user-visible truth from status plus the compact classifier bytes, and the narrowest honest fix is still a bounded protocol extension rather than a text shell or error-object redesign | reference: `docs/plan/active/phase177_shell_as_hostile_user_boundary.txt`
- status: active | area: kernel | task: keep Phase 178 topology and restart helpers flat and explicit | why: Phase 178 re-audited the five-service reset-lane system after hostile-user and restart-sensitive growth pressure; the first honest structural follow-through was a flat topology lookup surface (`service_count()`, `service_slot_at(...)`, `service_slot_for_endpoint(...)`) plus a flat init-owned endpoint-driven restart entry (`can_restart(...)`, `restart(state, endpoint)`); this closes current readability pressure without admitting a routing table, supervisor, retry policy, or broader framework | next step: reopen only when the service count exceeds 8, when topology needs richer graph structure than slot enumeration or endpoint lookup, when restart policy needs per-service retry state rather than endpoint-driven replacement, or when a real phase needs serial or shell restart to become an admitted policy surface | reference: `docs/plan/active/phase178_topology_and_restart_growth_reaudit.txt`, `kernel/src/service_topology.mc`, `kernel/src/init.mc`
- status: active | area: kernel | task: keep lifecycle classification static and keep restart enactment explicit after Phase 186 | why: Phase 186 found that the current boot/init/runtime split was still honest, but one static lifecycle fact had drifted into the wrong owner: restartability and retained-reload class belong with the fixed boot-wired topology, not with the init-owned restart executor; the repair was to make `service_topology.mc` own `service_restart_mode(...)`, `service_can_restart(...)`, and `service_restart_reloads_state(...)` while leaving `init.restart(...)` as the explicit enactment path | next step: reopen only when restart policy needs runtime health state, retry counters, or another dynamic lifecycle rule that a static topology classification cannot express honestly, or when a real phase needs serial or shell to become restartable | reference: `docs/plan/active/phase186_boot_decomposition_and_lifecycle_audit.txt`, `kernel/src/service_topology.mc`, `kernel/src/init.mc`
- status: active | area: kernel | task: keep shell-visible lifecycle control bounded to fixed target ids and explicit restart requests | why: Phase 189 proved that one user-facing lifecycle path can stay honest without a supervisor, shell runtime, or effect-model widening by using one compact `XQ`/`XR` shell family over fixed public targets, topology-owned lifecycle class, and init-owned restart enactment | next step: reopen only when a real admitted lifecycle workflow needs richer target discovery, payloads beyond the current two-byte `<target, class>` reply, or a second control family strong enough that reusing the shell endpoint as the bounded control path becomes more distortive than explicit | reference: `docs/plan/active/phase189_bounded_shell_lifecycle_control_follow_through.txt`, `kernel/src/shell_service.mc`, `kernel/src/kernel_dispatch.mc`
- status: active | area: kernel | task: keep shell-visible restart identity bounded to one fixed-target generation query rather than widening into discovery or a control framework | why: Phase 193 proved that the Phase 182 split contract can stay user-visible through one compact `XI<target>!` query on the existing shell control path: endpoint and pid continuity remain boot-owned and stable, while restart-visible service-instance replacement is exposed as one fixed four-byte generation payload for restartable boot-wired targets | next step: reopen only when a real admitted workflow needs richer identity payloads than the current generation bytes, dynamic target discovery, broader lifecycle bundles, or another caller-visible identity boundary that cannot stay inside the existing shell endpoint plus boot-owned generation truth | reference: `docs/plan/active/phase193_bounded_shell_service_identity_query_follow_through.txt`, `kernel/src/shell_service.mc`, `kernel/src/kernel_dispatch.mc`, `kernel/src/service_identity.mc`
- status: active | area: kernel | task: keep retained-state reload bounded to explicit per-service snapshots rather than a persistence framework | why: Phase 179 proved one honest restart-with-state path through `log_service`, and Phase 181 extended the same shape to `kv_service`; the current two-owner evidence still does not justify a filesystem, packaging layer, generic snapshot registry, or compiler-facing persistence support | next step: reopen only when a third admitted retained-state owner needs reload, when snapshot lifetime must outlive the immediate restart call, when restart replacement needs cross-service coordination instead of one owner-local save-and-reload, or when one explicit per-service snapshot path becomes more distortion than clarity | reference: `docs/plan/active/phase179_bounded_retained_state_reload_probe.txt`, `docs/plan/active/phase181_key_value_retained_state_reload_follow_through.txt`, `kernel/src/log_service.mc`, `kernel/src/kv_service.mc`, `kernel/src/init.mc`
- status: active | area: kernel | task: keep the next frontier on service-system growth rather than second-target portability | why: Phase 180 compared the real post-Phase-174 evidence and found that Phases 176 through 179 each exposed one narrower service-system owner to extend, while Phase 174 only named portability seams and did not expose a real admitted consumer whose strongest blocker is second-target work | next step: choose the next phase from service growth, service identity, retained-state follow-through, or user-facing interaction; reopen bounded second-target work only when a real admitted consumer needs Linux arm64 or another second target for behavior Darwin arm64 cannot supply honestly, and when that target pressure is stronger than any remaining owner-local service-system question | reference: `docs/plan/active/phase180_next_frontier_plateau_decision.txt`
- status: active | area: kernel | task: keep SMP constraint A deferred — unified dispatch state pointer in kernel_dispatch.mc | why: Phase 173 surveyed the kernel source and named constraint A as the hardest SMP retrofit: kernel_dispatch_step, kernel_dispatch_leaf, kernel_dispatch_kv, and execute_effect all share one *KernelBootState pointer; the read-modify-write over a shared pointer is not atomic; the service handler functions (kv_service.handle, log_service.handle) are already pure state machines and would compose cleanly with per-service shards if state partitioning were ever adopted | next step: reopen when a phase requires concurrent interrupt-driven dispatch from multiple hardware cores, or when the scheduler ready queue needs concurrent wake from two cores over different service shards | reference: docs/plan/active/phase173_multi_core_model_boundary_identification.txt, kernel/src/kernel_dispatch.mc
- status: active | area: kernel | task: keep SMP constraint B deferred — advisory-first compound dispatch atomicity in kernel_dispatch_kv | why: Phase 173 named constraint B: kernel_dispatch_kv executes kv write then advisory log append and commits both to *state as a compound assignment; under SMP another core can observe *state between the two sub-dispatches; single-core sequential dispatch makes this invisible; medium difficulty to retrofit (per-compound lock or eliminate the compound by making advisory the caller's explicit responsibility) | next step: reopen when a phase introduces concurrent log writes from two sources sharing the same advisory commit window, or when the Phase 160 advisory-gap closure requires a stronger cross-service atomicity guarantee | reference: docs/plan/active/phase173_multi_core_model_boundary_identification.txt, kernel/src/kernel_dispatch.mc

Potential language features

- status: parked | area: compiler | task: consider standalone empty collection literals without an expected type owner | why: Phase 249 lands `[]` only where an existing binding, return, call, assignment, or enclosing aggregate field already fixes the collection type; the language still deliberately rejects free-floating `[]` values so collection kind and element type do not get inferred from ambient control flow | next step: reopen only when a real admitted owner is materially distorted by the lack of standalone `[]` values and the narrowest honest solution can stay explicit about destination collection shape rather than reopening broad collection inference | reference: docs/plan/active/phase249_typed_empty_collection_literals.txt, compiler/sema/check.cpp

- status: parked | area: compiler | task: consider empty literal support for owning collection families such as Buffer<T> only under an explicit ownership contract | why: Phase 249 intentionally admits `[]` only for zero-length fixed arrays and borrowed `Slice<T>` because those empty values are honest without allocation or ownership transfer; `Buffer<T>` and other owning families remain closed because an empty literal there would smuggle construction policy behind convenient syntax | next step: reopen only when a real admitted owner is materially distorted by the lack of owning empty literals and the narrowest honest solution can state allocation and ownership policy explicitly instead of treating `[]` as hidden construction | reference: docs/plan/active/phase249_typed_empty_collection_literals.txt, compiler/sema/check.cpp

- status: parked | area: compiler | task: consider admitting discard target `_` outside local binding and assignment targets | why: Phase 246 intentionally lands `_` only for local binding targets and assignment targets so the compiler can carry explicit ignore-the-value semantics without widening into wildcard binding or pattern-system work; if future owner-local code wants `_` in parameter lists, loop headers, or switch-pattern positions, that should be reopened as a separate bounded target-position phase rather than inferred from the current landing | next step: reopen only when a real admitted owner is materially distorted by the lack of discard `_` in one of those still-closed target positions, and keep any follow-through explicit and local to that target family rather than reopening broader pattern semantics | reference: docs/plan/active/phase246_local_binding_and_discard_target_follow_through.txt, compiler/parse/parser_decls.cpp, compiler/parse/parser_statements.cpp, compiler/sema/check.cpp

- status: parked | area: compiler | task: consider widening bare target-typed explicit conversion syntax beyond builtin scalar integers | why: Phase 194 deliberately lands the direct `T(expr)` spelling only for builtin scalar integer targets because that is the narrowest real owner-local pressure the repository had; the broader parenthesized explicit-conversion surface still exists for other admitted families, but distinct, alias, pointer, slice, and other non-integer conversions do not gain the new bare syntax; while implementing Phase 194, that broader direct syntax was the main intentionally deferred language limit encountered | next step: reopen only when a real admitted owner is still materially distorted by the lack of bare direct syntax outside builtin scalar integers, and keep any design explicit rather than reopening implicit coercions or a general cast framework | reference: docs/plan/active/phase194_narrowing_int_conversion.txt, compiler/parse/parser_expr.cpp, compiler/sema/check.cpp
- status: parked | area: compiler | task: consider standalone aggregate literals without an expected type owner | why: Phase 192 closed the real owner-local boilerplate by admitting inferred brace aggregates in typed contexts, but brace literals still need a surrounding owner that already states the target aggregate type; `{ ... }` is not yet a first-class aggregate value outside a typed binding, call, return, assignment, or enclosing aggregate field | next step: reopen only when a real admitted owner is blocked specifically by the lack of standalone aggregate values and the narrowest honest solution can stay explicit about the destination aggregate shape instead of introducing hidden coercion or partial typing | reference: docs/plan/active/phase192_inferred_brace_aggregate_follow_through.txt, compiler/sema/check.cpp, kernel/src/service_topology.mc
- status: parked | area: compiler | task: keep broader value-shaped generic-body follow-through explicit after Phase 252 | why: Phase 252 lands one bounded executable specialization path for same-module user-body generic helpers when direct `symbol_ref` and `call` MIR already carry a concrete procedure type, and it spends that slice in the boot `ServiceCell<T>` helper family; the repository still does not admit imported or cross-module value-shaped generic bodies, broader indirect-only generic callable shapes without concrete direct-call metadata, or generic call-site type inference for helper calls | next step: reopen only when a real admitted consumer is materially blocked by one of those remaining generic-body limits and the narrowest honest repair is more than the current direct-call or symbol-ref executable specialization path; keep any follow-through deterministic and do not widen parser, sema, or the driver unless that specific blocked consumer proves they are the real owner | reference: docs/plan/active/phase252_value_shaped_user_body_generic_helper_follow_through.txt, compiler/mir/mir.cpp, compiler/codegen_llvm/backend_host.cpp, kernel/src/boot/boot_update.mc
